rxn02485, Metabolism of cofactors and vitamins
rxn01361, Nucleotide metabolism
rxn07476, Carbohydrate metabolism
rxn30161, Metabolism of cofactors and vitamins
rxn05114, Nucleotide metabolism
rxn01142, Amino acid metabolism
rxn38123,
rxn38909, Amino acid metabolism
rxn30397, Amino acid metabolism
rxn38910, Amino acid metabolism
rxn30398, Amino acid metabolism
rxn38029, Amino acid metabolism
rxn29946,
rxn06316, Carbohydrate metabolism
rxn34305,
rxn35234, Carbohydrate metabolism
rxn33490, Energy metabolism
rxn03372,
rxn27688, Nucleotide metabolism
rxn23129,
rxn06718, Glycan biosynthesis and metabolism
rxn38030,
rxn06140, Lipid metabolism
rxn14402,
rxn05818, Nucleotide metabolism
rxn05816, Nucleotide metabolism
rxn05819, Nucleotide metabolism
rxn05817, Nucleotide metabolism
rxn06045, Lipid metabolism
rxn02518, Nucleotide metabolism
rxn01962, Nucleotide metabolism
rxn33568, Metabolism of cofactors and vitamins
rxn32974, Nucleotide metabolism
rxn32148, Nucleotide metabolism
rxn32257, Nucleotide metabolism
rxn30860, Metabolism of cofactors and vitamins
rxn33762, Nucleotide metabolism
rxn02400, Metabolism of cofactors and vitamins
rxn31973, Nucleotide metabolism
rxn29952, Nucleotide metabolism
rxn31059, Nucleotide metabolism
rxn32982, Nucleotide metabolism
rxn30907, Nucleotide metabolism
rxn29955, Nucleotide metabolism
rxn30908, Nucleotide metabolism
rxn32378, Nucleotide metabolism
rxn33474, Nucleotide metabolism
rxn29956, Nucleotide metabolism
rxn31426, Carbohydrate metabolism
rxn28107,
rxn34298, Metabolism of other amino acids
rxn34220,
rxn33486,
rxn38399, Lipid metabolism
rxn03903, Glycan biosynthesis and metabolism
rxn03904, Glycan biosynthesis and metabolism
rxn32421, Carbohydrate metabolism
rxn32194, Amino acid metabolism
rxn30401,
rxn02011, Amino acid metabolism
rxn38359, Carbohydrate metabolism
rxn33404,
rxn34232,
rxn16219,
rxn16223,
rxn16220,
rxn16221,
rxn33166, Metabolism of cofactors and vitamins
rxn31257, Lipid metabolism
rxn38489, Lipid metabolism
rxn31255, Lipid metabolism
rxn30175, Lipid metabolism
rxn31254, Lipid metabolism
rxn38492, Lipid metabolism
rxn07573, Lipid metabolism
rxn31256, Lipid metabolism
rxn38484, Lipid metabolism
rxn27889, Metabolism of other amino acids
rxn27887,
rxn31423,
rxn38539, Lipid metabolism
rxn07214,
rxn30897, Carbohydrate metabolism
rxn28001, Carbohydrate metabolism
rxn28169, Biosynthesis of other secondary metabolites
rxn35560, Carbohydrate metabolism
rxn29965, Carbohydrate metabolism
rxn15882,
rxn32256, Xenobiotics biodegradation and metabolism
rxn30164,
rxn19253, Amino acid metabolism
rxn33346,
rxn15042,
rxn11775,
rxn01037, Amino acid metabolism
rxn32810, Metabolism of cofactors and vitamins
rxn35283, Amino acid metabolism
rxn03174, Metabolism of cofactors and vitamins
rxn03421, Metabolism of cofactors and vitamins
rxn00302, Metabolism of cofactors and vitamins
rxn03419, Metabolism of cofactors and vitamins
rxn11768, Xenobiotics biodegradation and metabolism
rxn27944, Nucleotide metabolism
rxn38273,
rxn06445,
rxn06850, Lipid metabolism
rxn16841, Carbohydrate metabolism
rxn30045, Amino acid metabolism
rxn07295, Metabolism of cofactors and vitamins
rxn15678, Metabolism of cofactors and vitamins
rxn32851, Nucleotide metabolism
rxn34262, Carbohydrate metabolism
rxn33867, Carbohydrate metabolism
rxn34240, Carbohydrate metabolism
rxn02228, Amino acid metabolism
rxn00741, Carbohydrate metabolism
rxn33610,
rxn15833,
rxn32556, Nucleotide metabolism
rxn32711, Carbohydrate metabolism
rxn14089, Xenobiotics biodegradation and metabolism
rxn38034, Carbohydrate metabolism
rxn31891, Xenobiotics biodegradation and metabolism
rxn05871, Lipid metabolism
rxn38318, Amino acid metabolism
rxn34627, Carbohydrate metabolism
rxn04726, Xenobiotics biodegradation and metabolism
rxn30128,
rxn26310, Energy metabolism
rxn32318, Metabolism of cofactors and vitamins
rxn38243, Amino acid metabolism
rxn15923, Metabolism of cofactors and vitamins
rxn15930, Metabolism of cofactors and vitamins
rxn35534,
rxn15219, Carbohydrate metabolism
rxn01763, Carbohydrate metabolism
rxn33856, Nucleotide metabolism
rxn38009, Carbohydrate metabolism
rxn26481, Lipid metabolism
rxn19956, Biosynthesis of other secondary metabolites
rxn38257, Amino acid metabolism
rxn14028,
rxn32559, Amino acid metabolism
rxn38710, Amino acid metabolism
rxn33067, Nucleotide metabolism
rxn33164, Xenobiotics biodegradation and metabolism
rxn34626, Carbohydrate metabolism
rxn31361,
rxn31792, Amino acid metabolism
rxn27667, Carbohydrate metabolism
rxn30334, Metabolism of other amino acids
rxn33391, Metabolism of cofactors and vitamins
rxn01484, Carbohydrate metabolism
rxn33469,
rxn01987, Carbohydrate metabolism
rxn01967, Carbohydrate metabolism
rxn33193, Nucleotide metabolism
rxn33299, Metabolism of cofactors and vitamins
rxn33374,
rxn15095, Carbohydrate metabolism
rxn35429,
rxn35443,
rxn35311,
rxn35310, Biosynthesis of other secondary metabolites
rxn27109, Amino acid metabolism
rxn31946,
rxn38055, Amino acid metabolism
rxn38053,
rxn38054, Amino acid metabolism
rxn16583,
rxn03408, Glycan biosynthesis and metabolism
rxn03933, Glycan biosynthesis and metabolism
rxn28091, Carbohydrate metabolism
rxn34299, Carbohydrate metabolism
rxn27933, Amino acid metabolism
rxn27932, Amino acid metabolism
rxn05844, Nucleotide metabolism
rxn05842, Nucleotide metabolism
rxn05843, Nucleotide metabolism
rxn05845, Nucleotide metabolism
rxn01615, Carbohydrate metabolism
rxn01305, Carbohydrate metabolism
rxn35448, Amino acid metabolism
rxn30443,
rxn31276, Lipid metabolism
rxn25749, Lipid metabolism
rxn37965, Lipid metabolism
rxn31272, Lipid metabolism
rxn30096, Lipid metabolism
rxn31323, Lipid metabolism
rxn38490, Lipid metabolism
rxn31326, Lipid metabolism
rxn31277, Lipid metabolism
rxn25746, Lipid metabolism
rxn38487, Lipid metabolism
rxn30156,
rxn38486, Lipid metabolism
rxn25745, Lipid metabolism
rxn31253, Lipid metabolism
rxn30140, Lipid metabolism
rxn31322, Lipid metabolism
rxn31275, Lipid metabolism
rxn25720, Metabolism of cofactors and vitamins
rxn31225, Lipid metabolism
rxn31327, Lipid metabolism
rxn38482, Lipid metabolism
rxn31324, Lipid metabolism
rxn38485, Lipid metabolism
rxn31321, Lipid metabolism
rxn31325, Lipid metabolism
rxn37640, Energy metabolism
rxn33035, Carbohydrate metabolism
rxn38104, Metabolism of terpenoids and polyketides
rxn38135,
rxn38099, Metabolism of terpenoids and polyketides
rxn00610, Lipid metabolism
rxn01506, Carbohydrate metabolism
rxn38696,
rxn01352, Nucleotide metabolism
rxn32122, Carbohydrate metabolism
rxn00471, Amino acid metabolism
rxn02008,
rxn14169, Amino acid metabolism
rxn03901, Glycan biosynthesis and metabolism
rxn01986, Carbohydrate metabolism
rxn05124, Amino acid metabolism
rxn35247,
rxn00143, Amino acid metabolism
rxn30734, Amino acid metabolism
rxn37546,
rxn33715,
rxn06403, Carbohydrate metabolism
rxn15387, Metabolism of other amino acids
rxn15343, Metabolism of other amino acids
rxn33569, Biosynthesis of other secondary metabolites
rxn32425, Metabolism of cofactors and vitamins
rxn33580,
rxn37973, Carbohydrate metabolism
rxn02084, Amino acid metabolism
rxn34556,
rxn35246,
rxn32777, Carbohydrate metabolism
rxn38060, Amino acid metabolism
rxn01016, Energy metabolism
rxn30680, Metabolism of cofactors and vitamins
rxn15222, Carbohydrate metabolism
rxn15165, Metabolism of cofactors and vitamins
rxn37600, Carbohydrate metabolism
rxn15229, Nucleotide metabolism
rxn37586,
rxn32246, Amino acid metabolism
rxn38266,
rxn05846, Nucleotide metabolism
rxn05848, Nucleotide metabolism
rxn05847, Nucleotide metabolism
rxn38174, Biosynthesis of other secondary metabolites
rxn30395, Carbohydrate metabolism
rxn33242,
rxn32058,
rxn32371,
rxn07486, Carbohydrate metabolism
rxn37661, Metabolism of cofactors and vitamins
rxn06219, Lipid metabolism
rxn30396, Metabolism of cofactors and vitamins
rxn30368,
rxn31394,
rxn06139, Lipid metabolism
rxn31962, Xenobiotics biodegradation and metabolism
rxn32220, Xenobiotics biodegradation and metabolism
rxn02617, Carbohydrate metabolism
rxn14208,
rxn38024, Nucleotide metabolism
rxn32386, Nucleotide metabolism
rxn03039, Nucleotide metabolism
rxn01669, Metabolism of cofactors and vitamins
rxn05918, Glycan biosynthesis and metabolism
rxn20499, Metabolism of cofactors and vitamins
rxn38153, Amino acid metabolism
rxn30580, Lipid metabolism
rxn30163,
rxn33318, Energy metabolism
rxn37337, Lipid metabolism
rxn16574,
rxn34770, Carbohydrate metabolism
rxn31977, Amino acid metabolism
rxn37685, Metabolism of terpenoids and polyketides
rxn02875,
rxn35213,
rxn34307, Carbohydrate metabolism
rxn35449, Metabolism of terpenoids and polyketides
rxn30643,
rxn03969, Xenobiotics biodegradation and metabolism
rxn32460, Amino acid metabolism
rxn30431, Nucleotide metabolism
rxn30429, Nucleotide metabolism
rxn30430, Amino acid metabolism
rxn30428, Nucleotide metabolism
rxn32752,
rxn32758, Lipid metabolism
rxn16213, Metabolism of other amino acids
rxn21936, Carbohydrate metabolism
rxn00358, Carbohydrate metabolism
rxn06081, Lipid metabolism
rxn10534,
rxn11595,
rxn07043, Carbohydrate metabolism
rxn33488, Carbohydrate metabolism
rxn32595,
rxn28256,
rxn35346, Biosynthesis of other secondary metabolites
rxn31870, Metabolism of cofactors and vitamins
rxn16439,
rxn32939, Nucleotide metabolism
rxn32176, Nucleotide metabolism
rxn00461, Carbohydrate metabolism
rxn38162, Carbohydrate metabolism
rxn15402, Lipid metabolism
rxn30394,
rxn31923, Carbohydrate metabolism
rxn06152, Carbohydrate metabolism
rxn15160, Carbohydrate metabolism
rxn31088,
rxn03446, Metabolism of cofactors and vitamins
rxn35431,
rxn35428, Nucleotide metabolism
rxn32174, Energy metabolism
rxn16246, Xenobiotics biodegradation and metabolism
rxn04895, Xenobiotics biodegradation and metabolism
rxn04832, Xenobiotics biodegradation and metabolism
rxn04830, Xenobiotics biodegradation and metabolism
rxn04873, Xenobiotics biodegradation and metabolism
rxn15652, Xenobiotics biodegradation and metabolism
rxn11808, Xenobiotics biodegradation and metabolism
rxn04811, Xenobiotics biodegradation and metabolism
rxn04894, Xenobiotics biodegradation and metabolism
rxn04903, Xenobiotics biodegradation and metabolism
rxn04886, Xenobiotics biodegradation and metabolism
rxn31883, Xenobiotics biodegradation and metabolism
rxn04810, Xenobiotics biodegradation and metabolism
rxn04872, Xenobiotics biodegradation and metabolism
rxn07181, Xenobiotics biodegradation and metabolism
rxn04833, Xenobiotics biodegradation and metabolism
rxn32152, Xenobiotics biodegradation and metabolism
rxn04809, Xenobiotics biodegradation and metabolism
rxn04831, Xenobiotics biodegradation and metabolism
rxn04896, Xenobiotics biodegradation and metabolism
rxn28979, Amino acid metabolism
rxn03264,
rxn15226, Carbohydrate metabolism
rxn31228,
rxn03540, Metabolism of cofactors and vitamins
rxn19936, Nucleotide metabolism
rxn32253,
rxn38254,
rxn37937,
rxn30355, Amino acid metabolism
rxn33740, Metabolism of other amino acids
rxn33295, Biosynthesis of other secondary metabolites
rxn34671, Amino acid metabolism
rxn08040,
rxn38113, Carbohydrate metabolism
rxn04673, Metabolism of cofactors and vitamins
rxn31476, Glycan biosynthesis and metabolism
rxn07587, Metabolism of cofactors and vitamins
rxn06090, Lipid metabolism
rxn32682, Xenobiotics biodegradation and metabolism
rxn11834, Xenobiotics biodegradation and metabolism
rxn11838, Xenobiotics biodegradation and metabolism
rxn11809, Xenobiotics biodegradation and metabolism
rxn32074, Metabolism of cofactors and vitamins
rxn01306, Carbohydrate metabolism
rxn33079, Carbohydrate metabolism
rxn16206, Metabolism of other amino acids
rxn35345, Carbohydrate metabolism
rxn13914, Biosynthesis of other secondary metabolites
rxn03140, Glycan biosynthesis and metabolism
rxn06485,
rxn06864, Metabolism of cofactors and vitamins
rxn00792, Metabolism of cofactors and vitamins
rxn30352,
rxn32095, Nucleotide metabolism
rxn33098,
rxn31790, Metabolism of cofactors and vitamins
rxn06120, Carbohydrate metabolism
rxn15314, Carbohydrate metabolism
rxn02795, Lipid metabolism
rxn03094,
rxn04068, Lipid metabolism
rxn02796, Lipid metabolism
rxn02015, Lipid metabolism
rxn03095,
rxn06435,
rxn38117, Carbohydrate metabolism
rxn27724, Metabolism of cofactors and vitamins
rxn32424,
rxn33129, Metabolism of cofactors and vitamins
rxn13801,
rxn38069, Carbohydrate metabolism
rxn38284, Carbohydrate metabolism
rxn28100, Amino acid metabolism
rxn35343, Lipid metabolism
rxn32750, Metabolism of cofactors and vitamins
rxn30068, Carbohydrate metabolism
rxn30020,
rxn15459, Carbohydrate metabolism
rxn38233, Nucleotide metabolism
rxn15061, Carbohydrate metabolism
rxn19836, Amino acid metabolism
rxn38148, Carbohydrate metabolism
rxn30165,
rxn06781, Metabolism of other amino acids
rxn19018, Carbohydrate metabolism
rxn00407, Nucleotide metabolism
rxn32567, Nucleotide metabolism
rxn15043,
rxn01494, Amino acid metabolism
rxn35284, Amino acid metabolism
rxn31868, Lipid metabolism
rxn31335, Carbohydrate metabolism
rxn38459, Carbohydrate metabolism
rxn38097,
rxn30168,
rxn06798, Lipid metabolism
rxn02798, Lipid metabolism
rxn11667, Metabolism of cofactors and vitamins
rxn11666, Metabolism of cofactors and vitamins
rxn11665, Metabolism of cofactors and vitamins
rxn31229,
rxn34273, Nucleotide metabolism
rxn38499, Metabolism of terpenoids and polyketides
rxn31366, Energy metabolism
rxn27536, Energy metabolism
rxn05776, Amino acid metabolism
rxn28146,
rxn14073, Metabolism of terpenoids and polyketides
rxn38136, Amino acid metabolism
rxn02154, Metabolism of cofactors and vitamins
rxn38181, Metabolism of cofactors and vitamins
rxn32104, Metabolism of cofactors and vitamins
rxn16839,
rxn27686, Nucleotide metabolism
rxn35698, Nucleotide metabolism
rxn27708, Amino acid metabolism
rxn00701, Carbohydrate metabolism
rxn38244, Nucleotide metabolism
rxn32643, Metabolism of cofactors and vitamins
rxn32226, Carbohydrate metabolism
rxn33083, Amino acid metabolism
rxn32228, Metabolism of cofactors and vitamins
rxn06043, Lipid metabolism
rxn30129, Metabolism of cofactors and vitamins
rxn15454, Metabolism of cofactors and vitamins
rxn19488,
rxn06620,
rxn07346, Metabolism of cofactors and vitamins
rxn27766, Nucleotide metabolism
rxn28376, Nucleotide metabolism
rxn02000, Biosynthesis of other secondary metabolites
rxn32450, Metabolism of terpenoids and polyketides
rxn15005, Carbohydrate metabolism
rxn15478, Glycan biosynthesis and metabolism
rxn03041, Amino acid metabolism
rxn02885, Amino acid metabolism
rxn27717, Amino acid metabolism
rxn29942, Nucleotide metabolism
rxn00933, Amino acid metabolism
rxn14136, Metabolism of terpenoids and polyketides
rxn02663, Xenobiotics biodegradation and metabolism
rxn04259, Metabolism of terpenoids and polyketides
rxn04256, Metabolism of terpenoids and polyketides
rxn04257, Metabolism of terpenoids and polyketides
rxn04082, Carbohydrate metabolism
rxn05115, Nucleotide metabolism
rxn38278,
rxn32389, Lipid metabolism
rxn38702, Amino acid metabolism
rxn03869, Xenobiotics biodegradation and metabolism
rxn06522,
rxn38142, Amino acid metabolism
rxn01973, Amino acid metabolism
rxn33380,
rxn07824, Xenobiotics biodegradation and metabolism
rxn31851, Carbohydrate metabolism
rxn34306,
rxn15245, Carbohydrate metabolism
rxn27110, Amino acid metabolism
rxn34258,
rxn35425, Xenobiotics biodegradation and metabolism
rxn38280, Metabolism of cofactors and vitamins
rxn32754, Metabolism of cofactors and vitamins
rxn32658,
rxn33497, Energy metabolism
rxn38344, Metabolism of other amino acids
rxn02397, Amino acid metabolism
rxn01004, Amino acid metabolism
rxn35442, Carbohydrate metabolism
rxn01667, Carbohydrate metabolism
rxn35242, Carbohydrate metabolism
rxn35430, Amino acid metabolism
rxn35439,
rxn31689,
rxn32991, Amino acid metabolism
rxn33062,
rxn33412, Lipid metabolism
rxn01799, Nucleotide metabolism
rxn11757, Xenobiotics biodegradation and metabolism
rxn01366, Nucleotide metabolism
rxn27919, Nucleotide metabolism
rxn11772, Xenobiotics biodegradation and metabolism
rxn38134, Nucleotide metabolism
rxn02285, Carbohydrate metabolism
rxn02284, Carbohydrate metabolism
rxn31430,
rxn13939,
rxn38972,
rxn37873, Lipid metabolism
rxn31786,
rxn14044, Carbohydrate metabolism
rxn03644, Energy metabolism
rxn16622, Carbohydrate metabolism
rxn06023, Metabolism of cofactors and vitamins
rxn02128, Metabolism of cofactors and vitamins
rxn12510, Metabolism of cofactors and vitamins
rxn03047, Metabolism of cofactors and vitamins
rxn38829, Carbohydrate metabolism
rxn32605, Metabolism of other amino acids
rxn32961, Amino acid metabolism
rxn00426, Amino acid metabolism
rxn13996, Glycan biosynthesis and metabolism
rxn31834, Metabolism of cofactors and vitamins
rxn06874, Energy metabolism
rxn06926, Xenobiotics biodegradation and metabolism
rxn12649, Metabolism of cofactors and vitamins
rxn01601, Metabolism of cofactors and vitamins
rxn30104, Metabolism of cofactors and vitamins
rxn14120, Metabolism of cofactors and vitamins
rxn01602, Metabolism of cofactors and vitamins
rxn32434, Metabolism of cofactors and vitamins
rxn15783, Metabolism of cofactors and vitamins
rxn06831, Metabolism of cofactors and vitamins
rxn03397, Metabolism of cofactors and vitamins
rxn16584,
rxn04674, Metabolism of cofactors and vitamins
rxn38070, Amino acid metabolism
rxn33365, Nucleotide metabolism
rxn33241,
rxn32343, Metabolism of other amino acids
rxn35480,
rxn34185, Metabolism of other amino acids
rxn34567, Amino acid metabolism
rxn00855, Amino acid metabolism
rxn38275, Metabolism of cofactors and vitamins
rxn33182,
