rxn02485, Metabolism of cofactors and vitamins
rxn07204, Energy metabolism
rxn32473, Nucleotide metabolism
rxn27685, Nucleotide metabolism
rxn38115, Carbohydrate metabolism
rxn35355, Carbohydrate metabolism
rxn15018, Nucleotide metabolism
rxn15049, Nucleotide metabolism
rxn02375, Nucleotide metabolism
rxn15060, Energy metabolism
rxn01187, Carbohydrate metabolism
rxn38274, Metabolism of cofactors and vitamins
rxn15443, Lipid metabolism
rxn00133, Nucleotide metabolism
rxn02020, Nucleotide metabolism
rxn00714, Nucleotide metabolism
rxn32324, Carbohydrate metabolism
rxn28109, Xenobiotics biodegradation and metabolism
rxn28046, Metabolism of cofactors and vitamins
rxn31983,
rxn37953,
rxn32376, Metabolism of terpenoids and polyketides
rxn28560, Nucleotide metabolism
rxn15536,
rxn15315, Lipid metabolism
rxn00193,
rxn33400,
rxn03378,
rxn06869,
rxn27916, Biosynthesis of other secondary metabolites
rxn33078, Amino acid metabolism
rxn11766, Xenobiotics biodegradation and metabolism
rxn32969, Nucleotide metabolism
rxn11765, Xenobiotics biodegradation and metabolism
rxn11773, Xenobiotics biodegradation and metabolism
rxn31210, Amino acid metabolism
rxn19980, Carbohydrate metabolism
rxn15194, Carbohydrate metabolism
rxn16503,
rxn34303, Carbohydrate metabolism
rxn15596,
rxn15233, Carbohydrate metabolism
rxn27692,
rxn30710, Nucleotide metabolism
rxn20619,
rxn34708,
rxn38011, Metabolism of other amino acids
rxn02286,
rxn30167,
rxn30166,
rxn30983,
rxn30447, Nucleotide metabolism
rxn33672, Nucleotide metabolism
rxn03599, Xenobiotics biodegradation and metabolism
rxn37906, Metabolism of other amino acids
rxn07436, Metabolism of cofactors and vitamins
rxn33633, Carbohydrate metabolism
rxn31730, Biosynthesis of other secondary metabolites
rxn06446,
rxn11548,
rxn27716, Carbohydrate metabolism
rxn34226,
rxn00829, Metabolism of terpenoids and polyketides
biomass_GmN,
EX_cpd00205,
rxn09149, Metabolism of cofactors and vitamins
rxn06362, Carbohydrate metabolism
EX_cpd00063,
rxn08231,
rxn46162,
rxn10089, Energy metabolism
rxn31475, Glycan biosynthesis and metabolism
rxn08921, Metabolism of cofactors and vitamins
EX_cpd00508,
rxn40668,
EX_cpd10515,
rxn09109, Metabolism of cofactors and vitamins
rxn06999, Carbohydrate metabolism
rxn07123, Metabolism of terpenoids and polyketides
rxn21635,
rxn05468,
rxn09640, Xenobiotics biodegradation and metabolism
rxn13679,
EX_cpd00119,
rxn07217,
rxn04897, Xenobiotics biodegradation and metabolism
EX_cpd00776,
dna_r,
rxn10197, Energy metabolism
rxn08200,
rxn13096, Nucleotide metabolism
rna_r,
rxn10281, Energy metabolism
rxn05284,
rxn32949, Carbohydrate metabolism
rxn13927, Biosynthesis of other secondary metabolites
rxn05017,
rxn10187,
cofactor_r,
rxn37018,
rxn41398,
rxn44229,
rxn05676,
EX_cpd00056,
rxn05514,
rxn06477,
rxn11258, Nucleotide metabolism
EX_bioma,
EX_cpd01311,
rxn05281,
rxn05787,
rxn05296, Lipid metabolism
rxn15366,
EX_cpd00254,
rxn10179, Metabolism of terpenoids and polyketides
rxn10633, Amino acid metabolism
rxn42076,
rxn10280, Energy metabolism
rxn00479, Amino acid metabolism
rxn08084,
rxn12669, Metabolism of cofactors and vitamins
rxn00121, Metabolism of cofactors and vitamins
EX_cpd01414,
rxn21403, Biosynthesis of other secondary metabolites
rxn10106, Energy metabolism
rxn46381,
rxn13121, Nucleotide metabolism
rxn42332,
rxn41785,
rxn13143, Metabolism of cofactors and vitamins
rxn11223,
EX_cpd00971,
rxn47399,
rxn00394, Amino acid metabolism
rxn05263,
rxn08547,
rxn31585, Amino acid metabolism
rxn00339,
rxn09111, Metabolism of cofactors and vitamins
EX_cpd17005,
rxn06046, Carbohydrate metabolism
EX_cpd00982,
rxn20059,
rxn02291, Lipid metabolism
rxn34424,
rxn08224,
rxn10737, Amino acid metabolism
rxn09798, Xenobiotics biodegradation and metabolism
rxn13699,
rxn12668, Metabolism of cofactors and vitamins
rxn45238,
rxn44825,
rxn27266,
rxn10271, Energy metabolism
rxn08295,
rxn13752,
rxn12667, Metabolism of cofactors and vitamins
rxn05618,
rxn00123, Metabolism of cofactors and vitamins
rxn27262, Energy metabolism
rxn34959, Lipid metabolism
rxn07060,
rxn30653, Metabolism of cofactors and vitamins
EX_cpd00030,
rxn03190,
rxn13113,
protein_r,
rxn10272, Energy metabolism
rxn31388, Carbohydrate metabolism
rxn13032, Nucleotide metabolism
lipid_r,
rxn32642, Amino acid metabolism
EX_cpd17028,
rxn31460, Carbohydrate metabolism
EX_cpd00200,
rxn13724,
EX_cpd00067,
EX_cpd00007,
EX_cpd17026,
EX_cpd15560,
EX_cpd00009,
EX_cpd00235,
EX_cpd00035,
EX_cpd00051,
EX_cpd00132,
EX_cpd00041,
EX_cpd00084,
EX_cpd00053,
EX_cpd00023,
EX_cpd00033,
EX_cpd00322,
EX_cpd00107,
EX_cpd00039,
EX_cpd00060,
EX_cpd00066,
EX_cpd00129,
EX_cpd00054,
EX_cpd00161,
EX_cpd00065,
EX_cpd00069,
EX_cpd00156,
EX_cpd00027,
EX_cpd00149,
EX_cpd00099,
rxn22535, Carbohydrate metabolism
rxn32344, Amino acid metabolism
rxn40941,
rxn47074,
rxn41598,
rxn08617, Carbohydrate metabolism
rxn20289, Nucleotide metabolism
rxn27379, Amino acid metabolism
rxn05242,
rxn46214,
rxn34745,
rxn11327,
rxn40745,
rxn08241,
rxn42058,
rxn05305, Lipid metabolism
EX_cpd00572,
rxn05663,
rxn09865, Xenobiotics biodegradation and metabolism
rxn42988,
rxn05241,
rxn09306,
rxn47471,
rxn47859,
rxn34491,
rxn08233,
rxn09192, Nucleotide metabolism
rxn34008, Energy metabolism
rxn05301, Lipid metabolism
EX_cpd00036,
EX_cpd00183,
EX_cpd00242,
EX_cpd00218,
EX_cpd00274,
EX_cpd00059,
EX_cpd00118,
EX_cpd00015,
EX_cpd03561,
EX_cpd00121,
EX_cpd00073,
EX_cpd00305,
EX_cpd00048,
EX_cpd00133,
EX_cpd00393,
EX_cpd00430,
EX_cpd01401,
EX_cpd00001,
EX_cpd00728,
EX_cpd00220,
EX_cpd00123,
EX_cpd01758,
EX_cpd00104,
EX_cpd00655,
EX_cpd00108,
EX_cpd00365,
EX_cpd00263,
cpd00036_transpo,
cpd00183_transpo,
cpd00508_transpo,
cpd00254_transpo,
cpd00242_transpo,
cpd00035_transpo,
cpd00218_transpo,
cpd00274_transpo,
cpd00059_transpo,
cpd00118_transpo,
cpd00015_transpo,
cpd03561_transpo,
cpd00121_transpo,
cpd00073_transpo,
cpd00027_transpo,
cpd00305_transpo,
cpd00200_transpo,
cpd00048_transpo,
cpd00133_transpo,
cpd00393_transpo,
cpd00430_transpo,
cpd01401_transpo,
cpd00971_transpo,
cpd00001_transpo,
cpd00728_transpo,
cpd00156_transpo,
cpd00084_transpo,
cpd00220_transpo,
cpd00123_transpo,
cpd01758_transpo,
cpd00104_transpo,
cpd00655_transpo,
cpd00108_transpo,
cpd00365_transpo,
cpd00205_transpo,
cpd00263_transpo,
rxn38087,
rxn05800, Carbohydrate metabolism
rxn31234, Carbohydrate metabolism
rxn30386,
rxn30418,
rxn19763, Metabolism of cofactors and vitamins
rxn38078,
rxn17745, Carbohydrate metabolism
rxn31329, Amino acid metabolism
rxn38130, Amino acid metabolism
rxn15964, Energy metabolism
rxn03150, Metabolism of cofactors and vitamins
rxn06433,
rxn16686, Metabolism of terpenoids and polyketides
rxn16641, Amino acid metabolism
rxn38689, Metabolism of cofactors and vitamins
rxn33205, Carbohydrate metabolism
rxn31314,
rxn15321, Carbohydrate metabolism
rxn34014,
rxn00322, Amino acid metabolism
rxn30245, Carbohydrate metabolism
rxn03841, Metabolism of cofactors and vitamins
rxn29986, Nucleotide metabolism
rxn15167, Amino acid metabolism
rxn41427,
rxn33436, Metabolism of cofactors and vitamins
rxn00866, Amino acid metabolism
rxn23024,
EX_cpd10516,
rxn00340, Amino acid metabolism
rxn00124, Metabolism of cofactors and vitamins
rxn29004,
rxn11317, Xenobiotics biodegradation and metabolism
rxn12071,
EX_cpd29690,
rxn14190,
rxn10954, Amino acid metabolism
rxn25075, Biosynthesis of other secondary metabolites
rxn14246,
rxn32561, Nucleotide metabolism
rxn13703,
rxn10448, Metabolism of cofactors and vitamins
rxn30277, Carbohydrate metabolism
rxn25073, Biosynthesis of other secondary metabolites
rxn08088,
rxn40158, Lipid metabolism
rxn45744,
rxn32502, Xenobiotics biodegradation and metabolism
rxn25583, Biosynthesis of other secondary metabolites
rxn25238, Amino acid metabolism
rxn08240,
rxn45866,
rxn38183, Nucleotide metabolism
rxn15957, Amino acid metabolism
rxn05244,
rxn05508,
rxn10155, Energy metabolism
rxn05573,
rxn05669,
rxn05300, Lipid metabolism
EX_cpd01155,
cpd01155_transpo,
rxn15306, Nucleotide metabolism
rxn30618, Metabolism of other amino acids
rxn04598, Amino acid metabolism
rxn04597, Amino acid metabolism
rxn00745,
rxn00784, Carbohydrate metabolism
rxn32646, Amino acid metabolism
rxn08982, Metabolism of terpenoids and polyketides
rxn33894, Carbohydrate metabolism
rxn08947, Metabolism of cofactors and vitamins
rxn13746,
rxn23456,
rxn40163, Lipid metabolism
rxn05221, Nucleotide metabolism
rxn08856,
rxn09875, Carbohydrate metabolism
rxn09260,
rxn08747, Metabolism of terpenoids and polyketides
rxn05220, Nucleotide metabolism
EX_cpd00081,
EX_cpd03343,
cpd03343_transpo,
rxn11714, Lipid metabolism
rxn11717, Lipid metabolism
rxn25713, Lipid metabolism
rxn33702, Lipid metabolism
rxn11713, Lipid metabolism
rxn25709,
rxn16288, Lipid metabolism
rxn11715, Lipid metabolism
rxn37686, Lipid metabolism
rxn11716, Lipid metabolism
rxn20503,
rxn33728, Lipid metabolism
rxn08879,
rxn08951,
rxn34543,
rxn43519,
rxn27261, Energy metabolism
rxn11318,
rxn00416, Amino acid metabolism
rxn05222, Nucleotide metabolism
rxn09339, Metabolism of terpenoids and polyketides
rxn28051,
rxn01800, Nucleotide metabolism
rxn33463,
rxn11749, Xenobiotics biodegradation and metabolism
rxn10104, Energy metabolism
rxn09163, Metabolism of cofactors and vitamins
rxn08820,
rxn08815,
EX_cpd02090,
rxn12537, Metabolism of cofactors and vitamins
rxn08431,
rxn08562,
rxn08202,
rxn09126, Metabolism of cofactors and vitamins
EX_cpd00072,
rxn45209,
rxn30571, Carbohydrate metabolism
rxn09429, Lipid metabolism
rxn08612, Nucleotide metabolism
rxn43204,
rxn43925,
rxn13022, Nucleotide metabolism
rxn00541, Amino acid metabolism
rxn05554,
rxn30615, Amino acid metabolism
rxn05226, Nucleotide metabolism
rxn28082, Metabolism of cofactors and vitamins
rxn02527, Carbohydrate metabolism
rxn19673, Energy metabolism
rxn15597,
rxn19181, Amino acid metabolism
rxn09703, Xenobiotics biodegradation and metabolism
EX_cpd11455,
rxn31570, Amino acid metabolism
rxn00056, Metabolism of cofactors and vitamins
rxn39068, Nucleotide metabolism
rxn09032,
rxn38835, Carbohydrate metabolism
rxn32387, Carbohydrate metabolism
rxn15139, Carbohydrate metabolism
rxn15469, Lipid metabolism
rxn34778, Xenobiotics biodegradation and metabolism
rxn34772, Carbohydrate metabolism
rxn38342, Carbohydrate metabolism
rxn34777, Carbohydrate metabolism
rxn33707, Lipid metabolism
rxn38341, Biosynthesis of other secondary metabolites
rxn34769,
rxn34775, Lipid metabolism
rxn34779, Carbohydrate metabolism
rxn00801, Amino acid metabolism
rxn07377, Metabolism of terpenoids and polyketides
rxn07375, Metabolism of terpenoids and polyketides
rxn05144, Metabolism of cofactors and vitamins
rxn12575, Metabolism of cofactors and vitamins
rxn13935, Biosynthesis of other secondary metabolites
rxn08569,
rxn31461, Carbohydrate metabolism
rxn00833, Nucleotide metabolism
EX_cpd00079,
rxn09338, Lipid metabolism
rxn34357,
rxn32259, Carbohydrate metabolism
rxn19339, Xenobiotics biodegradation and metabolism
rxn19338, Nucleotide metabolism
rxn17765, Amino acid metabolism
rxn19341, Metabolism of cofactors and vitamins
rxn19340,
rxn17766, Nucleotide metabolism
rxn17763, Amino acid metabolism
rxn17767, Nucleotide metabolism
rxn38905, Amino acid metabolism
rxn11204,
rxn40007,
rxn09145, Metabolism of cofactors and vitamins
rxn00908, Carbohydrate metabolism
rxn32500,
rxn08999, Metabolism of terpenoids and polyketides
rxn13007,
rxn04343, Metabolism of terpenoids and polyketides
rxn07965,
rxn08797,
rxn13734,
rxn34460, Carbohydrate metabolism
rxn08850,
rxn28171, Amino acid metabolism
rxn03990,
rxn00927, Nucleotide metabolism
rxn31244,
rxn06443,
rxn05744,
rxn15626, Metabolism of terpenoids and polyketides
rxn10105, Energy metabolism
rxn16597,
rxn08307,
rxn12192,
rxn30630, Biosynthesis of other secondary metabolites
rxn07207, Metabolism of other amino acids
rxn06418,
rxn10029, Energy metabolism
EX_cpd00075,
rxn01674, Nucleotide metabolism
rxn10840, Metabolism of cofactors and vitamins
rxn16842,
rxn20288, Nucleotide metabolism
rxn40643,
rxn40849,
rxn45449,
rxn10213, Energy metabolism
rxn14050,
rxn43269,
rxn30534,
rxn41433,
rxn04953,
EX_cpd11456,
rxn02516, Metabolism of other amino acids
rxn00937, Metabolism of other amino acids
rxn00277, Amino acid metabolism
rxn09725, Xenobiotics biodegradation and metabolism
rxn29996, Metabolism of other amino acids
rxn46468,
rxn09950,
rxn30813, Metabolism of terpenoids and polyketides
rxn38529, Metabolism of cofactors and vitamins
rxn09031,
EX_cpd15561,
rxn11986,
rxn10577,
EX_cpd00528,
rxn19071, Nucleotide metabolism
rxn09147, Metabolism of cofactors and vitamins
rxn08799,
rxn13698,
rxn04341, Metabolism of terpenoids and polyketides
rxn46348,
rxn20769, Biosynthesis of other secondary metabolites
rxn25601, Biosynthesis of other secondary metabolites
rxn15622, Metabolism of terpenoids and polyketides
rxn40096, Biosynthesis of other secondary metabolites
rxn28196, Amino acid metabolism
rxn15088, Carbohydrate metabolism
rxn04786, Amino acid metabolism
rxn30018, Nucleotide metabolism
rxn33560, Biosynthesis of other secondary metabolites
rxn31954, Carbohydrate metabolism
rxn34247, Carbohydrate metabolism
rxn05291, Lipid metabolism
rxn09065, Metabolism of cofactors and vitamins
rxn08309,
rxn00926, Nucleotide metabolism
rxn10211, Energy metabolism
rxn38725, Nucleotide metabolism
rxn09307,
rxn24829, Metabolism of cofactors and vitamins
rxn33281,
rxn30979,
rxn33994, Carbohydrate metabolism
rxn06224, Carbohydrate metabolism
rxn38046,
rxn03086, Amino acid metabolism
rxn33256, Nucleotide metabolism
rxn19141,
rxn04934, Amino acid metabolism
rxn34245, Carbohydrate metabolism
rxn00348, Amino acid metabolism
rxn35281,
rxn30380, Metabolism of cofactors and vitamins
rxn30369, Metabolism of cofactors and vitamins
rxn33359,
rxn33981, Carbohydrate metabolism
rxn01303, Amino acid metabolism
rxn07267, Lipid metabolism
rxn41635,
rxn36661, Lipid metabolism
rxn33734, Carbohydrate metabolism
rxn30131, Amino acid metabolism
rxn13428, Metabolism of terpenoids and polyketides
rxn11744,
rxn09468, Metabolism of other amino acids
rxn06078, Amino acid metabolism
rxn09106, Metabolism of cofactors and vitamins
rxn23650,
rxn47121,
rxn15166, Amino acid metabolism
rxn08185,
rxn09113, Metabolism of cofactors and vitamins
rxn08946, Metabolism of cofactors and vitamins
rxn09458, Metabolism of other amino acids
EX_cpd00098,
cpd00098_transpo,
rxn31840,
rxn19347, Amino acid metabolism
rxn13928, Biosynthesis of other secondary metabolites
rxn12494, Metabolism of cofactors and vitamins
rxn09871, Xenobiotics biodegradation and metabolism
rxn44609,
rxn30635, Amino acid metabolism
rxn36659, Lipid metabolism
rxn09704, Xenobiotics biodegradation and metabolism
rxn33681, Carbohydrate metabolism
rxn17384, Biosynthesis of other secondary metabolites
rxn20608,
rxn29006,
rxn20592,
rxn00577, Carbohydrate metabolism
rxn38981, Carbohydrate metabolism
rxn35214, Carbohydrate metabolism
rxn03031, Amino acid metabolism
rxn27788, Amino acid metabolism
rxn33387,
rxn33015,
rxn27543,
rxn32196, Carbohydrate metabolism
rxn06429,
rxn11156, Metabolism of cofactors and vitamins
rxn11994, Metabolism of cofactors and vitamins
rxn27893, Amino acid metabolism
rxn06803, Lipid metabolism
rxn05996, Lipid metabolism
rxn02483, Xenobiotics biodegradation and metabolism
rxn31801, Amino acid metabolism
rxn19830, Nucleotide metabolism
rxn34304, Carbohydrate metabolism
rxn33231, Carbohydrate metabolism
rxn35518, Carbohydrate metabolism
rxn00152, Carbohydrate metabolism
rxn13975, Biosynthesis of other secondary metabolites
rxn14156, Biosynthesis of other secondary metabolites
rxn14059, Biosynthesis of other secondary metabolites
rxn14278, Biosynthesis of other secondary metabolites
rxn13995, Biosynthesis of other secondary metabolites
rxn14248, Biosynthesis of other secondary metabolites
rxn27789, Carbohydrate metabolism
rxn03282,
rxn32580,
rxn34212, Amino acid metabolism
rxn03362, Amino acid metabolism
rxn00729, Amino acid metabolism
rxn07585, Metabolism of cofactors and vitamins
rxn15699, Metabolism of cofactors and vitamins
rxn05797,
rxn38372,
rxn07565, Biosynthesis of other secondary metabolites
rxn07561, Biosynthesis of other secondary metabolites
rxn04418,
rxn30698, Carbohydrate metabolism
rxn27876, Carbohydrate metabolism
rxn31867, Glycan biosynthesis and metabolism
rxn30708, Metabolism of cofactors and vitamins
rxn28991, Energy metabolism
rxn30152,
rxn02085, Amino acid metabolism
rxn33637,
rxn35351, Amino acid metabolism
rxn32798, Amino acid metabolism
rxn31783, Amino acid metabolism
rxn31982, Amino acid metabolism
rxn31826,
rxn19776, Carbohydrate metabolism
rxn01991, Amino acid metabolism
rxn16195, Metabolism of terpenoids and polyketides
rxn30332, Amino acid metabolism
rxn19892, Amino acid metabolism
rxn19896, Amino acid metabolism
rxn28381, Amino acid metabolism
rxn01685, Carbohydrate metabolism
rxn01686, Carbohydrate metabolism
rxn15373, Carbohydrate metabolism
rxn02112, Carbohydrate metabolism
rxn32249, Amino acid metabolism
rxn37694, Metabolism of cofactors and vitamins
rxn37956, Lipid metabolism
rxn32091, Carbohydrate metabolism
rxn01857, Carbohydrate metabolism
rxn15667,
rxn07490, Carbohydrate metabolism
rxn19898, Amino acid metabolism
rxn15218, Lipid metabolism
rxn38691,
rxn38692, Metabolism of cofactors and vitamins
rxn38694, Metabolism of cofactors and vitamins
rxn00787, Carbohydrate metabolism
rxn34204, Carbohydrate metabolism
rxn15184, Carbohydrate metabolism
rxn15247, Carbohydrate metabolism
rxn16828, Nucleotide metabolism
