rxn02485, Metabolism of cofactors and vitamins
rxn30697, Metabolism of terpenoids and polyketides
rxn04052, Metabolism of cofactors and vitamins
rxn03512, Metabolism of cofactors and vitamins
rxn17977, Carbohydrate metabolism
rxn05807, Carbohydrate metabolism
rxn38121, Amino acid metabolism
rxn35454,
rxn38509, Xenobiotics biodegradation and metabolism
rxn04650, Xenobiotics biodegradation and metabolism
rxn07908, Xenobiotics biodegradation and metabolism
rxn15998, Xenobiotics biodegradation and metabolism
rxn16084, Xenobiotics biodegradation and metabolism
rxn38059,
rxn16082, Xenobiotics biodegradation and metabolism
rxn07909, Xenobiotics biodegradation and metabolism
rxn03800, Xenobiotics biodegradation and metabolism
rxn31706,
rxn34300, Nucleotide metabolism
rxn27943, Carbohydrate metabolism
rxn33352, Energy metabolism
rxn03379, Metabolism of other amino acids
rxn01735, Amino acid metabolism
rxn30634, Amino acid metabolism
rxn33688, Biosynthesis of other secondary metabolites
rxn33703, Biosynthesis of other secondary metabolites
rxn03159, Glycan biosynthesis and metabolism
rxn01772, Amino acid metabolism
rxn16679, Amino acid metabolism
rxn27818, Glycan biosynthesis and metabolism
rxn35527, Lipid metabolism
rxn32553,
rxn25051, Amino acid metabolism
rxn32171, Carbohydrate metabolism
rxn33806, Carbohydrate metabolism
rxn38132,
rxn30089,
rxn03087, Amino acid metabolism
rxn38706, Energy metabolism
rxn32876, Xenobiotics biodegradation and metabolism
rxn15188, Carbohydrate metabolism
rxn30151, Amino acid metabolism
rxn27816, Amino acid metabolism
rxn27815,
rxn20630, Amino acid metabolism
rxn03445, Metabolism of cofactors and vitamins
rxn30143, Carbohydrate metabolism
rxn30339, Amino acid metabolism
rxn19213, Nucleotide metabolism
rxn05901, Lipid metabolism
rxn14401,
rxn20661, Amino acid metabolism
rxn16623,
rxn22826,
rxn22827, Amino acid metabolism
rxn05801, Energy metabolism
rxn11487,
rxn13678,
rxn05616,
rxn35320, Metabolism of cofactors and vitamins
rxn29785, Carbohydrate metabolism
rxn31584, Amino acid metabolism
rxn32566, Nucleotide metabolism
rxn00201, Amino acid metabolism
rxn18910, Nucleotide metabolism
rxn20819,
rxn10046, Energy metabolism
rxn15918, Biosynthesis of other secondary metabolites
rxn12868,
rxn01512, Nucleotide metabolism
rxn15919, Biosynthesis of other secondary metabolites
rxn15527,
rxn30486, Amino acid metabolism
rxn08771, Nucleotide metabolism
EX_cpd11451,
rxn08170, Metabolism of cofactors and vitamins
rxn05151, Nucleotide metabolism
rxn28988,
rxn34576, Lipid metabolism
rxn12049, Metabolism of other amino acids
rxn02187,
rxn00566, Amino acid metabolism
rxn01508, Nucleotide metabolism
rxn05245,
rxn08616,
rxn16823, Metabolism of cofactors and vitamins
rxn32648, Amino acid metabolism
rxn09718, Xenobiotics biodegradation and metabolism
rxn09641,
rxn15360, Carbohydrate metabolism
rxn26298,
rxn13307,
rxn07099, Biosynthesis of other secondary metabolites
rxn30000, Energy metabolism
rxn23703, Carbohydrate metabolism
rxn13816,
rxn10604, Metabolism of cofactors and vitamins
rxn05563,
rxn41259,
rxn45366,
rxn08188, Metabolism of cofactors and vitamins
rxn35472,
rxn28238, Energy metabolism
EX_cpd03423,
rxn09467, Metabolism of other amino acids
rxn09193, Metabolism of other amino acids
rxn06091, Lipid metabolism
rxn32753, Lipid metabolism
rxn33063, Amino acid metabolism
rxn11700, Lipid metabolism
rxn25990,
rxn15206,
rxn29993, Amino acid metabolism
rxn01297, Nucleotide metabolism
rxn13231, Xenobiotics biodegradation and metabolism
rxn12453,
rxn11118, Metabolism of cofactors and vitamins
rxn19701, Energy metabolism
rxn09142, Metabolism of cofactors and vitamins
rxn06434,
rxn31601, Amino acid metabolism
rxn00503, Amino acid metabolism
rxn09873, Xenobiotics biodegradation and metabolism
rxn30354,
rxn30025, Metabolism of cofactors and vitamins
rxn38276,
rxn34254,
rxn20471,
rxn01022, Amino acid metabolism
rxn03900, Glycan biosynthesis and metabolism
rxn38043, Amino acid metabolism
rxn32242, Amino acid metabolism
rxn01972, Amino acid metabolism
rxn16198, Metabolism of terpenoids and polyketides
rxn00346, Metabolism of other amino acids
rxn31401, Amino acid metabolism
rxn33222, Nucleotide metabolism
rxn32216, Nucleotide metabolism
rxn03974, Biosynthesis of other secondary metabolites
rxn08521,
rxn08458,
rxn06227,
rxn06080, Lipid metabolism
rxn00297, Carbohydrate metabolism
rxn14132,
rxn34235, Metabolism of other amino acids
rxn06934, Carbohydrate metabolism
rxn29959, Carbohydrate metabolism
rxn33398, Lipid metabolism
rxn37872, Carbohydrate metabolism
rxn01642, Amino acid metabolism
rxn02831, Metabolism of cofactors and vitamins
rxn06077, Amino acid metabolism
rxn04051,
rxn07588, Metabolism of cofactors and vitamins
rxn31408, Lipid metabolism
rxn27525, Metabolism of cofactors and vitamins
rxn02009, Glycan biosynthesis and metabolism
rxn33448, Amino acid metabolism
rxn02173, Carbohydrate metabolism
rxn16356, Nucleotide metabolism
rxn32684, Carbohydrate metabolism
rxn00228, Metabolism of other amino acids
rxn33550,
rxn33573, Nucleotide metabolism
rxn33383, Nucleotide metabolism
rxn14393, Biosynthesis of other secondary metabolites
rxn31847, Nucleotide metabolism
rxn00107, Nucleotide metabolism
rxn32308, Nucleotide metabolism
rxn33340, Nucleotide metabolism
rxn33024,
rxn32898, Nucleotide metabolism
rxn32981, Nucleotide metabolism
rxn02517, Nucleotide metabolism
rxn38077, Carbohydrate metabolism
rxn01724, Metabolism of cofactors and vitamins
rxn02341, Metabolism of cofactors and vitamins
rxn09177, Metabolism of cofactors and vitamins
rxn02235, Lipid metabolism
rxn01710, Carbohydrate metabolism
rxn27432, Metabolism of cofactors and vitamins
rxn35415,
rxn01025, Nucleotide metabolism
rxn02090, Amino acid metabolism
rxn00717, Nucleotide metabolism
rxn16485,
rxn10504, Metabolism of cofactors and vitamins
rxn10505, Metabolism of cofactors and vitamins
rxn00634, Carbohydrate metabolism
rxn37675, Carbohydrate metabolism
rxn03167, Metabolism of cofactors and vitamins
rxn16091, Xenobiotics biodegradation and metabolism
rxn07904, Xenobiotics biodegradation and metabolism
rxn15641, Xenobiotics biodegradation and metabolism
rxn03612, Xenobiotics biodegradation and metabolism
rxn03691, Xenobiotics biodegradation and metabolism
rxn35432, Amino acid metabolism
rxn34727, Lipid metabolism
rxn34719, Lipid metabolism
rxn37968,
rxn32347, Amino acid metabolism
rxn27618, Lipid metabolism
rxn15210, Carbohydrate metabolism
rxn15504, Metabolism of cofactors and vitamins
rxn15727, Xenobiotics biodegradation and metabolism
rxn15725, Biosynthesis of other secondary metabolites
rxn16801, Carbohydrate metabolism
rxn35438, Nucleotide metabolism
rxn37809, Amino acid metabolism
rxn03861,
rxn34632, Carbohydrate metabolism
rxn02788, Xenobiotics biodegradation and metabolism
rxn03690, Xenobiotics biodegradation and metabolism
rxn30378, Metabolism of other amino acids
rxn32619,
rxn01989, Carbohydrate metabolism
rxn07845, Carbohydrate metabolism
rxn01671, Metabolism of cofactors and vitamins
rxn15155, Carbohydrate metabolism
rxn34729, Lipid metabolism
rxn34728, Lipid metabolism
rxn34732, Lipid metabolism
rxn37816, Xenobiotics biodegradation and metabolism
rxn34630, Carbohydrate metabolism
rxn02949, Amino acid metabolism
rxn34731, Amino acid metabolism
rxn35541, Amino acid metabolism
rxn34730, Lipid metabolism
rxn06216, Lipid metabolism
rxn32064, Metabolism of other amino acids
rxn34733, Lipid metabolism
rxn37861, Biosynthesis of other secondary metabolites
rxn32636, Xenobiotics biodegradation and metabolism
rxn14043, Metabolism of other amino acids
rxn15875,
rxn03003, Amino acid metabolism
rxn03304, Lipid metabolism
rxn03301, Lipid metabolism
rxn03313, Lipid metabolism
rxn03316, Lipid metabolism
rxn01893, Amino acid metabolism
rxn03272,
rxn28267, Metabolism of other amino acids
rxn27867, Metabolism of cofactors and vitamins
rxn01374, Amino acid metabolism
rxn27845, Metabolism of terpenoids and polyketides
rxn27531,
rxn07213,
rxn00002, Amino acid metabolism
rxn27994, Carbohydrate metabolism
rxn32907, Carbohydrate metabolism
rxn31264,
rxn33298, Metabolism of cofactors and vitamins
rxn28045,
rxn39103,
rxn25494, Metabolism of cofactors and vitamins
rxn15569,
rxn06050, Carbohydrate metabolism
rxn16581,
rxn16235, Energy metabolism
rxn31917, Nucleotide metabolism
rxn37674, Metabolism of other amino acids
rxn01153,
rxn32357,
rxn03395, Metabolism of cofactors and vitamins
rxn33220, Metabolism of terpenoids and polyketides
rxn15785, Metabolism of cofactors and vitamins
rxn11761, Xenobiotics biodegradation and metabolism
rxn01143, Nucleotide metabolism
rxn01518, Nucleotide metabolism
rxn33392,
rxn15490, Nucleotide metabolism
rxn15604, Lipid metabolism
rxn01034, Xenobiotics biodegradation and metabolism
rxn34191, Carbohydrate metabolism
rxn34196, Metabolism of other amino acids
rxn38082, Nucleotide metabolism
rxn30780, Lipid metabolism
rxn15363, Carbohydrate metabolism
rxn00837, Nucleotide metabolism
rxn29019, Metabolism of terpenoids and polyketides
rxn27785, Carbohydrate metabolism
rxn03704, Xenobiotics biodegradation and metabolism
rxn03607, Xenobiotics biodegradation and metabolism
rxn00587, Xenobiotics biodegradation and metabolism
rxn02861, Xenobiotics biodegradation and metabolism
rxn03706, Xenobiotics biodegradation and metabolism
rxn07602, Xenobiotics biodegradation and metabolism
rxn32133, Metabolism of cofactors and vitamins
rxn34789, Carbohydrate metabolism
rxn35545, Amino acid metabolism
rxn34739, Lipid metabolism
rxn34735, Lipid metabolism
rxn06037, Lipid metabolism
rxn35544, Amino acid metabolism
rxn34736, Lipid metabolism
rxn34737, Lipid metabolism
rxn34734, Lipid metabolism
rxn34738, Lipid metabolism
rxn07883, Metabolism of terpenoids and polyketides
rxn27455, Xenobiotics biodegradation and metabolism
rxn00615, Lipid metabolism
rxn32673,
rxn02405, Glycan biosynthesis and metabolism
rxn21660, Metabolism of terpenoids and polyketides
rxn05206, Nucleotide metabolism
rxn48224,
rxn47701,
rxn10665, Amino acid metabolism
rxn00465,
rxn47850,
rxn42801,
rxn00278, Amino acid metabolism
rxn13267,
rxn23431, Biosynthesis of other secondary metabolites
rxn05956,
rxn44117,
rxn13850,
rxn09432, Lipid metabolism
rxn09425, Lipid metabolism
rxn31029,
rxn09430, Lipid metabolism
rxn11303,
rxn19967, Biosynthesis of other secondary metabolites
rxn09436, Lipid metabolism
rxn28172, Amino acid metabolism
rxn31548,
rxn18920,
rxn00347, Amino acid metabolism
rxn09472, Metabolism of other amino acids
rxn17723,
rxn36757, Metabolism of cofactors and vitamins
rxn10109, Energy metabolism
rxn47036,
rxn15500, Metabolism of other amino acids
rxn09460, Metabolism of other amino acids
rxn01573, Amino acid metabolism
rxn43505,
rxn09439, Lipid metabolism
rxn16346,
rxn40612,
rxn12990,
rxn30323,
rxn33907, Carbohydrate metabolism
rxn06369, Lipid metabolism
rxn13382,
rxn39069,
rxn42899,
rxn48541,
rxn31383,
rxn10203, Energy metabolism
rxn16020, Xenobiotics biodegradation and metabolism
rxn10186,
rxn11308,
rxn44874,
rxn06246, Energy metabolism
rxn45616,
EX_cpd00151,
EX_cpd00374,
EX_cpd00028,
cpd00151_transpo,
cpd00374_transpo,
cpd00028_transpo,
rxn35453, Biosynthesis of other secondary metabolites
rxn47875,
rxn20057,
rxn00330, Carbohydrate metabolism
rxn40611,
rxn27428, Carbohydrate metabolism
rxn08114, Carbohydrate metabolism
rxn26352, Metabolism of cofactors and vitamins
rxn27495, Carbohydrate metabolism
rxn32282, Metabolism of cofactors and vitamins
EX_cpd00070,
rxn31085, Amino acid metabolism
rxn45724,
rxn02144, Xenobiotics biodegradation and metabolism
rxn31887, Lipid metabolism
rxn34718, Lipid metabolism
rxn34716, Lipid metabolism
rxn34710, Lipid metabolism
rxn30116, Lipid metabolism
rxn37889, Lipid metabolism
rxn34717, Lipid metabolism
rxn34709, Lipid metabolism
rxn34705,
rxn15951, Metabolism of cofactors and vitamins
rxn02986, Metabolism of cofactors and vitamins
rxn16806, Metabolism of cofactors and vitamins
rxn32195, Amino acid metabolism
rxn01729, Amino acid metabolism
rxn31894, Amino acid metabolism
rxn14250, Energy metabolism
rxn35554, Amino acid metabolism
rxn07435, Amino acid metabolism
rxn30541,
rxn35553, Amino acid metabolism
rxn35551, Amino acid metabolism
rxn35549, Amino acid metabolism
rxn31250, Lipid metabolism
rxn07433, Amino acid metabolism
rxn06031,
rxn44448,
rxn02304, Metabolism of cofactors and vitamins
rxn21365,
rxn42885,
rxn09180, Amino acid metabolism
rxn05815, Carbohydrate metabolism
rxn48239,
rxn32917, Nucleotide metabolism
rxn29240, Carbohydrate metabolism
rxn09734,
rxn09679, Carbohydrate metabolism
rxn03514, Metabolism of cofactors and vitamins
rxn30072,
rxn06145, Lipid metabolism
rxn26463, Metabolism of terpenoids and polyketides
rxn15511, Amino acid metabolism
rxn05625,
rxn36662, Lipid metabolism
rxn13751,
rxn13745,
rxn45461,
rxn31910, Lipid metabolism
rxn37328, Lipid metabolism
rxn45246,
rxn15620, Metabolism of terpenoids and polyketides
rxn42178,
rxn10974, Metabolism of terpenoids and polyketides
rxn04320, Metabolism of terpenoids and polyketides
rxn39056, Metabolism of cofactors and vitamins
rxn30388, Metabolism of cofactors and vitamins
rxn32996, Carbohydrate metabolism
rxn00878, Carbohydrate metabolism
rxn11546,
rxn16013, Xenobiotics biodegradation and metabolism
rxn39930, Xenobiotics biodegradation and metabolism
rxn09422, Lipid metabolism
rxn15164, Metabolism of cofactors and vitamins
rxn24177, Xenobiotics biodegradation and metabolism
rxn19210, Amino acid metabolism
rxn30579, Metabolism of cofactors and vitamins
rxn00554,
rxn00494,
rxn19997, Nucleotide metabolism
rxn38026, Metabolism of cofactors and vitamins
rxn00692, Amino acid metabolism
rxn01272,
rxn33272, Energy metabolism
rxn05626,
rxn16004, Xenobiotics biodegradation and metabolism
rxn16005, Xenobiotics biodegradation and metabolism
rxn13697,
rxn00373, Carbohydrate metabolism
rxn14057, Energy metabolism
rxn16019, Xenobiotics biodegradation and metabolism
rxn04926, Xenobiotics biodegradation and metabolism
rxn10212, Energy metabolism
rxn08434, Lipid metabolism
rxn33589, Xenobiotics biodegradation and metabolism
rxn05268,
rxn34160, Carbohydrate metabolism
rxn05638,
rxn03991,
rxn05562,
rxn12582, Metabolism of cofactors and vitamins
EX_cpd00089,
rxn33937,
rxn29011, Carbohydrate metabolism
rxn09799, Xenobiotics biodegradation and metabolism
rxn00598, Amino acid metabolism
rxn07689, Lipid metabolism
rxn03128,
rxn19982, Lipid metabolism
rxn19979, Biosynthesis of other secondary metabolites
rxn07681, Lipid metabolism
rxn07884, Metabolism of terpenoids and polyketides
rxn03866, Xenobiotics biodegradation and metabolism
rxn19989, Lipid metabolism
rxn19986, Amino acid metabolism
rxn33120, Carbohydrate metabolism
rxn07685, Lipid metabolism
rxn07880, Metabolism of terpenoids and polyketides
rxn19988,
rxn33363, Xenobiotics biodegradation and metabolism
rxn05909, Amino acid metabolism
rxn10476, Biosynthesis of other secondary metabolites
rxn30474,
rxn19350, Amino acid metabolism
EX_cpd00504,
rxn10643, Amino acid metabolism
rxn30136, Lipid metabolism
rxn13735,
rxn09841, Xenobiotics biodegradation and metabolism
rxn09427, Lipid metabolism
rxn11081, Metabolism of cofactors and vitamins
rxn08551,
rxn10667, Amino acid metabolism
rxn10663, Amino acid metabolism
ID011,
rxn39075,
rxn10098, Energy metabolism
EX_cpd14514,
rxn33673,
EX_cpd15240,
rxn43401,
EX_cpd01018,
rxn02774, Metabolism of cofactors and vitamins
rxn28987,
rxn35413, Metabolism of cofactors and vitamins
rxn10095, Energy metabolism
rxn00399, Amino acid metabolism
rxn10204, Energy metabolism
rxn42052,
rxn23048, Metabolism of other amino acids
rxn48170,
rxn43310,
rxn05166, Nucleotide metabolism
rxn30247, Carbohydrate metabolism
rxn08297,
rxn09104, Metabolism of cofactors and vitamins
rxn09159, Metabolism of cofactors and vitamins
rxn08813,
EX_cpd29700,
rxn03420, Metabolism of cofactors and vitamins
rxn09161, Metabolism of cofactors and vitamins
rxn30281, Carbohydrate metabolism
rxn00612, Lipid metabolism
rxn09102, Metabolism of cofactors and vitamins
rxn10202, Energy metabolism
rxn10944, Amino acid metabolism
rxn11224,
rxn08811,
rxn13647,
rxn11197,
rxn43423,
rxn33328, Carbohydrate metabolism
rxn32978, Carbohydrate metabolism
rxn00719, Nucleotide metabolism
rxn01027, Nucleotide metabolism
rxn16568,
rxn31708,
rxn03784,
rxn06921, Xenobiotics biodegradation and metabolism
rxn30666, Nucleotide metabolism
rxn11316, Xenobiotics biodegradation and metabolism
rxn17748,
rxn00349, Metabolism of other amino acids
rxn00254, Amino acid metabolism
rxn18052, Nucleotide metabolism
rxn20162, Carbohydrate metabolism
rxn02834, Amino acid metabolism
rxn33998, Energy metabolism
rxn33190,
rxn32227,
rxn12863,
rxn29994, Amino acid metabolism
rxn47551,
rxn33967,
rxn33900, Carbohydrate metabolism
rxn02835, Amino acid metabolism
rxn00623, Energy metabolism
rxn09128, Metabolism of cofactors and vitamins
rxn02698, Metabolism of terpenoids and polyketides
rxn04952,
rxn26044, Carbohydrate metabolism
rxn08822,
rxn03175, Amino acid metabolism
rxn04467,
rxn39424, Metabolism of terpenoids and polyketides
rxn31988, Amino acid metabolism
rxn02162,
rxn46340,
rxn07468, Metabolism of terpenoids and polyketides
rxn06266,
rxn15063,
rxn08848,
rxn21132,
rxn06033, Lipid metabolism
rxn13846,
rxn48558,
rxn09140, Metabolism of cofactors and vitamins
rxn00282, Amino acid metabolism
rxn39847, Metabolism of terpenoids and polyketides
rxn01346,
rxn00644, Amino acid metabolism
rxn10030, Energy metabolism
rxn08801,
rxn15369, Nucleotide metabolism
rxn04344, Metabolism of terpenoids and polyketides
rxn15628, Metabolism of terpenoids and polyketides
rxn00276,
rxn30598, Amino acid metabolism
rxn00362, Nucleotide metabolism
Unnamed: 18,